name,country_of_citizenship,position,foot,height_in_cm,current_club_domestic_competition_id,current_club_name,market_value_in_eur,yellow_cards,red_cards,minutes_played,age,saves,goals_conceded
Marco Silvestri,Italy,Goalkeeper,right,191.0,IT1,Udinese Calcio,1000000.0,0,0,1620,33,54,26
Kevin Müller,Germany,Goalkeeper,right,190.0,L1,1.FC Heidenheim 1846,1000000.0,1,0,3150,33,123,39
Kasper Schmeichel,Denmark,Goalkeeper,right,189.0,BE1,RSC Anderlecht,1000000.0,1,0,2070,38,50,29
Igor Akinfeev,Russia,Goalkeeper,right,187.0,RU1,CSKA Moscow,1000000.0,0,0,2430,38,63,21
Martin Dúbravka,Slovakia,Goalkeeper,right,191.0,GB1,Newcastle United,1000000.0,1,0,2644,36,117,15
Rui Patrício,Portugal,Goalkeeper,left,190.0,IT1,AS Roma,1000000.0,1,0,2160,36,90,16
Valentin Cojocaru,Romania,Goalkeeper,right,195.0,BE1,Oud-Heverlee Leuven,900000.0,0,0,270,29,12,2
Nikolay Sysuev,Russia,Goalkeeper,right,190.0,RU1,FK Orenburg,900000.0,3,0,2340,25,118,26
Rome Jayden Owusu-Oduro,Netherlands,Goalkeeper,right,189.0,NL1,AZ Alkmaar,900000.0,0,0,600,20,16,4
Kiril Fesyun,Ukraine,Goalkeeper,right,191.0,UKR1,Kolos Kovalivka,900000.0,0,0,2610,22,83,39
Shahrudin Mahammadaliyev,Azerbaijan,Goalkeeper,right,185.0,TR1,Adana Demirspor,900000.0,3,0,2677,30,70,15
Marko Dmitrovic,Serbia,Goalkeeper,left,189.0,ES1,Sevilla FC,900000.0,1,0,1710,33,46,11
Wes Foderingham,England,Goalkeeper,left,185.0,GB1,Sheffield United,900000.0,2,0,2738,34,110,43
Daniel Fuzato,Brazil,Goalkeeper,right,190.0,ES1,Getafe CF,900000.0,0,0,186,27,8,2
Denis Adamov,Russia,Goalkeeper,right,196.0,RU1,FC Sochi,900000.0,0,0,1440,26,36,15
Nordin Jackers,Belgium,Goalkeeper,right,187.0,BE1,Club Brugge KV,900000.0,0,0,260,27,8,1
Marcel Schuhen,Germany,Goalkeeper,right,188.0,L1,SV Darmstadt 98,800000.0,2,0,2880,32,133,29
Jhonatan,Brazil,Goalkeeper,right,190.0,PO1,Rio Ave FC,800000.0,4,0,2520,33,118,21
Patrik Carlgren,Sweden,Goalkeeper,right,189.0,DK1,Randers FC,800000.0,2,0,2070,33,88,14
Alexandros Paschalakis,Greece,Goalkeeper,right,197.0,GR1,Olympiacos Piraeus,800000.0,3,0,3230,35,80,30
Andrea Consigli,Italy,Goalkeeper,right,189.0,IT1,US Sassuolo,800000.0,1,0,3270,38,94,45
Vicente Guaita,Spain,Goalkeeper,right,190.0,ES1,Celta de Vigo,800000.0,2,0,2402,38,91,16
Steve Mandanda,France,Goalkeeper,right,187.0,FR1,Stade Rennais FC,800000.0,2,0,3690,39,156,44
André Ferreira,Portugal,Goalkeeper,right,193.0,ES1,Granada CF,800000.0,1,0,1339,28,56,9
Agustín Marchesín,Argentina,Goalkeeper,right,188.0,ES1,Celta de Vigo,800000.0,0,0,90,36,4,1
Yevgen Volynets,Ukraine,Goalkeeper,right,188.0,UKR1,SK Dnipro-1,800000.0,2,0,2136,31,99,13
João Virgínia,Portugal,Goalkeeper,left,192.0,GB1,Everton FC,800000.0,1,0,270,25,12,3
Claudio Bravo,Chile,Goalkeeper,right,184.0,ES1,Real Betis Balompié,800000.0,1,0,810,41,25,11
Stijn van Gassel,Netherlands,Goalkeeper,left,186.0,NL1,Excelsior Rotterdam,800000.0,0,0,3060,28,84,45
Matthew Cox,England,Goalkeeper,right,183.0,GB1,Brentford FC,800000.0,0,0,450,21,21,5
Nordin Bakker,Netherlands,Goalkeeper,right,196.0,NL1,Almere City FC,800000.0,0,0,2687,27,72,43
Alessandro Sorrentino,Italy,Goalkeeper,right,190.0,IT1,AC Monza,800000.0,0,0,546,22,18,8
Tomas Koubek,Czech Republic,Goalkeeper,right,197.0,L1,FC Augsburg,800000.0,0,0,270,32,12,3
Jaume Doménech,Spain,Goalkeeper,right,185.0,ES1,Valencia CF,800000.0,0,0,469,34,21,4
Alexander Meyer,Germany,Goalkeeper,right,195.0,L1,Borussia Dortmund,800000.0,0,0,784,33,26,5
Liam Kelly,Scotland,Goalkeeper,right,184.0,SC1,Motherwell FC,800000.0,3,0,3150,29,92,38
Viljar Myhra,Norway,Goalkeeper,right,194.0,DK1,Odense Boldklub,750000.0,0,0,450,28,20,3
David Gil,Spain,Goalkeeper,right,186.0,ES1,Cádiz CF,700000.0,1,0,491,31,20,4
Mads Kikkenborg,Denmark,Goalkeeper,right,197.0,DK1,Lyngby BK,700000.0,0,0,1830,25,49,14
Fernando Martínez,Spain,Goalkeeper,right,183.0,ES1,UD Almería,700000.0,0,0,360,34,10,5
Pavlo Isenko,Ukraine,Goalkeeper,right,195.0,UKR1,Vorskla Poltava,700000.0,4,0,3150,21,108,19
Michele Cerofolini,Italy,Goalkeeper,right,188.0,IT1,Frosinone Calcio,700000.0,1,0,975,26,31,12
Lukasz Fabianski,Poland,Goalkeeper,right,190.0,GB1,West Ham United,700000.0,0,0,1891,39,72,15
João Gonçalves,Portugal,Goalkeeper,right,188.0,PO1,Boavista FC,700000.0,4,0,3150,24,126,19
Kosuke Nakamura,Japan,Goalkeeper,right,185.0,PO1,Portimonense SC,700000.0,1,0,1800,29,53,25
Artur Nigmatullin,Russia,Goalkeeper,right,194.0,RU1,FC Pari Nizhniy Novgorod,700000.0,3,0,2610,33,101,36
Alexander Schwolow,Germany,Goalkeeper,right,190.0,L1,1.FC Union Berlin,700000.0,0,0,90,32,4,1
Rúnar Alex Rúnarsson,Iceland,Goalkeeper,right,186.0,DK1,FC Copenhagen,700000.0,0,0,180,29,6,2
Michael Brouwer,Netherlands,Goalkeeper,right,189.0,NL1,Heracles Almelo,700000.0,0,0,3060,32,120,20
Zander Clark,Scotland,Goalkeeper,right,191.0,SC1,Heart of Midlothian FC,700000.0,0,0,3240,32,149,46
Oleksandr Saputin,Ukraine,Goalkeeper,right,197.0,UKR1,Zorya Lugansk,700000.0,1,1,1799,21,69,13
Dmytro Ledviy,Ukraine,Goalkeeper,right,192.0,UKR1,Rukh Lviv,700000.0,1,0,2520,21,92,19
Jakub Slowik,Poland,Goalkeeper,right,190.0,TR1,Konyaspor,700000.0,3,0,1260,33,38,18
Sven Ulreich,Germany,Goalkeeper,right,192.0,L1,Bayern Munich,700000.0,1,0,1350,36,47,15
Theo Sander,Denmark,Goalkeeper,both,192.0,DK1,FC Copenhagen,700000.0,0,0,90,20,4,1
Michael Verrips,Netherlands,Goalkeeper,right,196.0,NL1,Fortuna Sittard,650000.0,0,0,1290,28,47,16
Manuel Riemann,Germany,Goalkeeper,right,186.0,L1,VfL Bochum,600000.0,5,0,3090,36,98,45
Samuele Perisan,Italy,Goalkeeper,left,192.0,IT1,FC Empoli,600000.0,0,0,90,27,2,0
Fabijan Buntic,Croatia,Goalkeeper,left,194.0,PO1,FC Vizela,600000.0,1,0,2675,27,113,35
Igor Leshchuk,Russia,Goalkeeper,left,188.0,RU1,Dynamo Moscow,600000.0,1,0,1800,28,51,23
Tom Vandenberghe,Belgium,Goalkeeper,right,190.0,BE1,KV Kortrijk,600000.0,0,0,1890,32,74,21
Pepe Reina,Spain,Goalkeeper,right,188.0,ES1,Villarreal CF,600000.0,1,0,1140,42,56,12
Robin Roefs,Netherlands,Goalkeeper,left,193.0,NL1,NEC Nijmegen,600000.0,0,0,779,22,36,10
Günay Güvenç,Türkiye,Goalkeeper,right,187.0,TR1,Galatasaray,600000.0,0,0,120,33,4,1
Viljami Sinisalo,Finland,Goalkeeper,right,190.0,GB1,Aston Villa,600000.0,1,0,450,23,14,6
Guillaume Dietsch,France,Goalkeeper,right,184.0,FR1,FC Metz,600000.0,0,0,72,23,3,0
Benoît Costil,France,Goalkeeper,right,188.0,IT1,US Salernitana 1919,600000.0,0,0,1350,37,58,13
Bogdan Ovsyannikov,Russia,Goalkeeper,right,189.0,RU1,Krylya Sovetov Samara,600000.0,0,0,900,26,36,13
Andrey Kudravets,Belarus,Goalkeeper,right,191.0,RU1,Dynamo Moscow,600000.0,0,0,630,21,32,7
Yakiv Kinareykin,Ukraine,Goalkeeper,right,190.0,UKR1,SK Dnipro-1,600000.0,1,0,1254,21,38,8
Mattijs Branderhorst,Netherlands,Goalkeeper,right,192.0,NL1,FC Utrecht,600000.0,0,0,630,31,22,8
Nicola Leali,Italy,Goalkeeper,right,188.0,IT1,Genoa CFC,600000.0,1,0,477,31,17,7
Théo Defourny,Belgium,Goalkeeper,right,196.0,BE1,RWD Molenbeek,550000.0,1,1,2680,32,117,20
Maksim Rudakov,Russia,Goalkeeper,right,190.0,RU1,FC Sochi,500000.0,0,0,630,29,18,4
Dimitar Mitov,Bulgaria,Goalkeeper,right,193.0,SC1,St. Johnstone FC,500000.0,3,0,3060,28,144,36
Robby McCrorie,Scotland,Goalkeeper,right,188.0,SC1,Rangers FC,500000.0,0,0,90,26,3,0
Andriy Klishchuk,Ukraine,Goalkeeper,right,190.0,UKR1,Kryvbas Kryvyi Rig,500000.0,0,0,2070,32,57,31
Sergey Pesjakov,Russia,Goalkeeper,right,199.0,RU1,FK Rostov,500000.0,1,0,2220,36,94,33
Dmytro Matsapura,Ukraine,Goalkeeper,right,189.0,UKR1,Zorya Lugansk,500000.0,0,0,90,24,3,0
Yuriy Dyupin,Russia,Goalkeeper,both,187.0,RU1,Rubin Kazan,500000.0,2,0,2610,36,90,15
Diogo Pinto,Portugal,Goalkeeper,right,194.0,PO1,Sporting CP,500000.0,0,0,415,20,11,2
Andreas Gianniotis,Greece,Goalkeeper,right,191.0,TR1,Kasimpasa,500000.0,3,0,2790,32,112,25
Fran Vieites,Spain,Goalkeeper,left,196.0,ES1,Real Betis Balompié,500000.0,0,0,315,25,14,3
Joe Hart,England,Goalkeeper,right,196.0,SC1,Celtic FC,500000.0,1,1,3838,37,177,52
Tim Krul,Netherlands,Goalkeeper,left,193.0,GB1,Luton Town,500000.0,0,0,540,36,24,6
Giorgiy Shelia,Russia,Goalkeeper,left,190.0,RU1,Akhmat Grozny,500000.0,2,0,2475,36,106,38
Nikita Medvedev,Russia,Goalkeeper,right,192.0,RU1,FK Rostov,500000.0,1,0,1470,30,71,23
Sinan Bolat,Türkiye,Goalkeeper,right,186.0,BE1,KVC Westerlo,500000.0,5,0,2340,36,65,35
Etrit Berisha,Albania,Goalkeeper,left,194.0,IT1,FC Empoli,500000.0,0,0,1260,35,32,18
Mickey van der Hart,Netherlands,Goalkeeper,left,188.0,NL1,SC Heerenveen,500000.0,0,0,1260,30,58,12
Alexandre Oukidja,Algeria,Goalkeeper,right,184.0,FR1,FC Metz,500000.0,3,0,2988,36,97,43
Remi Matthews,England,Goalkeeper,right,192.0,GB1,Crystal Palace,500000.0,0,0,3,30,0,0
Adam Davies,Wales,Goalkeeper,right,185.0,GB1,Sheffield United,500000.0,0,0,90,32,4,0
Kelle Roos,Netherlands,Goalkeeper,right,196.0,SC1,Aberdeen FC,500000.0,3,0,3450,32,98,48
Antonio Adán,Spain,Goalkeeper,left,190.0,PO1,Sporting CP,500000.0,1,0,2520,37,71,34
Fabian de Keijzer,Netherlands,Goalkeeper,right,193.0,NL1,Heracles Almelo,500000.0,0,0,90,24,2,1
Noam Baumann,Dominican Republic,Goalkeeper,right,194.0,GR1,OFI Crete FC,450000.0,2,0,2115,28,116,12
Julián Cuesta,Spain,Goalkeeper,right,196.0,GR1,Aris Thessaloniki,450000.0,3,0,2730,33,115,24
Aleksey Mamin,Russia,Goalkeeper,right,189.0,RU1,Ural Yekaterinburg,450000.0,1,0,540,25,17,8
Alexei Koselev,Moldova,Goalkeeper,right,200.0,GR1,PAS Lamia 1964,450000.0,2,0,2250,31,60,30
Antonis Tsiftsis,Greece,Goalkeeper,both,191.0,GR1,Asteras Aktor,450000.0,0,0,241,25,7,2
Erce Kardeşler,Türkiye,Goalkeeper,right,184.0,TR1,Hatayspor,425000.0,6,0,3109,30,119,43
Batuhan Şen,Türkiye,Goalkeeper,right,194.0,TR1,Gaziantep FK,425000.0,0,0,360,25,12,3
Nikita Goylo,Russia,Goalkeeper,right,189.0,RU1,FC Sochi,400000.0,0,0,900,26,30,11
Danylo Varakuta,Ukraine,Goalkeeper,right,190.0,UKR1,Chornomorets Odessa,400000.0,1,0,2430,23,109,36
Ilya Svinov,Russia,Goalkeeper,right,192.0,RU1,Spartak Moscow,400000.0,0,0,270,24,10,4
Mykyta Turbayevskyi,Ukraine,Goalkeeper,right,193.0,UKR1,Zorya Lugansk,400000.0,1,0,1171,22,49,15
Cezary Miszta,Poland,Goalkeeper,right,193.0,PO1,Rio Ave FC,400000.0,0,0,90,23,3,1
Aleksey Kenyaykin,Russia,Goalkeeper,right,199.0,RU1,FK Orenburg,400000.0,2,1,644,26,28,8
Maksim Borisko,Russia,Goalkeeper,right,196.0,RU1,Baltika Kaliningrad,400000.0,0,0,536,24,25,7
Grégoire Coudert,France,Goalkeeper,left,188.0,FR1,Stade Brestois 29,400000.0,0,0,181,25,9,1
Martin Fraisl,Austria,Goalkeeper,right,188.0,DK1,FC Midtjylland,400000.0,0,0,667,31,28,9
Oleg Mozil,Ukraine,Goalkeeper,left,185.0,UKR1,Metalist 1925 Kharkiv,400000.0,2,1,2098,28,84,17
Nikita Contini,Italy,Goalkeeper,right,190.0,IT1,SSC Napoli,400000.0,0,0,16,28,0,0
Jonas Lössl,Denmark,Goalkeeper,right,195.0,DK1,FC Midtjylland,400000.0,1,0,2183,35,73,16
Oleg Kudryk,Ukraine,Goalkeeper,right,185.0,UKR1,Polissya Zhytomyr,400000.0,0,0,810,28,31,12
Jack Walton,England,Goalkeeper,right,184.0,GB1,Luton Town,400000.0,0,0,120,26,3,1
Mikhail Kerzhakov,Russia,Goalkeeper,right,190.0,RU1,Zenit St. Petersburg,400000.0,0,0,2070,38,61,14
German Penkov,Ukraine,Goalkeeper,right,187.0,UKR1,LNZ Cherkasy,400000.0,3,0,1980,30,88,19
Volodymyr Makhankov,Ukraine,Goalkeeper,right,195.0,UKR1,Kryvbas Kryvyi Rig,400000.0,0,0,630,27,26,10
Anton Shunin,Russia,Goalkeeper,left,193.0,RU1,Dynamo Moscow,400000.0,3,0,1800,38,82,10
Mykyta Shevchenko,Ukraine,Goalkeeper,right,187.0,UKR1,FK Oleksandriya,400000.0,3,0,2100,32,69,15
Alexander Brunst,Germany,Goalkeeper,right,195.0,L1,SV Darmstadt 98,400000.0,0,0,270,29,10,3
Nicolai Larsen,Denmark,Goalkeeper,right,187.0,DK1,Silkeborg IF,400000.0,0,0,2520,33,70,37
Samuel Sahin-Radlinger,Austria,Goalkeeper,right,198.0,NL1,Almere City FC,400000.0,0,0,643,32,28,8
Hobie Verhulst,Netherlands,Goalkeeper,left,192.0,NL1,AZ Alkmaar,400000.0,0,0,90,31,3,0
Rafal Gikiewicz,Poland,Goalkeeper,right,190.0,TR1,MKE Ankaragücü,400000.0,0,0,450,37,22,6
Stefanos Kapino,Greece,Goalkeeper,right,196.0,GR1,Panetolikos GFS,400000.0,0,0,1800,30,61,27
Lucas Pirard,Belgium,Goalkeeper,right,191.0,BE1,KV Kortrijk,400000.0,0,0,810,29,40,6
Yuriy Lodygin,Russia,Goalkeeper,right,187.0,GR1,Panathinaikos FC,400000.0,0,0,1380,34,42,12
Lefteris Choutesiotis,Greece,Goalkeeper,right,192.0,GR1,Aris Thessaloniki,400000.0,2,0,660,30,22,5
Guillaume Hubert,Belgium,Goalkeeper,right,198.0,BE1,RWD Molenbeek,400000.0,0,0,16,31,0,0
Ross Laidlaw,Scotland,Goalkeeper,right,201.0,SC1,Ross County FC,375000.0,0,0,1800,32,51,13
Nick Gillekens,Belgium,Goalkeeper,right,186.0,BE1,KVC Westerlo,350000.0,0,0,360,29,11,4
Daniel Batz,Germany,Goalkeeper,both,191.0,L1,1.FSV Mainz 05,350000.0,0,0,360,34,13,5
Deniz Ertaş,Türkiye,Goalkeeper,right,193.0,TR1,Konyaspor,350000.0,2,0,630,19,25,4
Marcelo Carné,Brazil,Goalkeeper,right,188.0,PO1,GD Estoril Praia,350000.0,3,1,2070,34,58,20
Mikhail Oparin,Russia,Goalkeeper,left,197.0,RU1,Akhmat Grozny,350000.0,1,0,945,31,28,6
Visar Bekaj,Kosovo,Goalkeeper,right,191.0,TR1,Hatayspor,350000.0,1,0,311,27,10,3
Adrian Chovan,Slovakia,Goalkeeper,right,192.0,GR1,Panserraikos,350000.0,3,0,2250,29,94,17
Vitaliy Gudiev,Russia,Goalkeeper,left,192.0,RU1,Fakel Voronezh,350000.0,0,0,990,29,29,10
Antonis Stergiakis,Greece,Goalkeeper,right,196.0,GR1,Panetolikos GFS,350000.0,1,0,735,25,23,9
Will Dennis,England,Goalkeeper,right,188.0,SC1,Kilmarnock FC,350000.0,1,0,3014,24,72,38
Aleksandr Vasyutin,Russia,Goalkeeper,right,190.0,RU1,Zenit St. Petersburg,350000.0,0,0,450,29,12,4
Tarık Çetin,Türkiye,Goalkeeper,right,193.0,TR1,Caykur Rizespor,325000.0,1,0,690,28,33,8
Emre Bilgin,Türkiye,Goalkeeper,left,188.0,TR1,Fatih Karagümrük,325000.0,0,0,900,20,28,5
Nazariy Fedorivskyi,Ukraine,Goalkeeper,right,188.0,UKR1,Obolon Kyiv,300000.0,0,0,1245,28,40,12
Matías Dituro,Argentina,Goalkeeper,right,191.0,TR1,Fatih Karagümrük,300000.0,1,0,990,37,40,9
Andreas Luthe,Germany,Goalkeeper,right,195.0,L1,VfL Bochum,300000.0,0,0,90,37,3,1
Ellery Balcombe,England,Goalkeeper,right,190.0,GB1,Brentford FC,300000.0,0,0,90,25,2,0
Gergely Nagy,Hungary,Goalkeeper,left,197.0,GR1,PAS Lamia 1964,300000.0,1,0,242,30,9,2
Markus Schubert,Germany,Goalkeeper,right,184.0,NL1,Vitesse Arnhem,300000.0,0,0,360,26,8,4
Laurent Henkinet,Belgium,Goalkeeper,right,188.0,BE1,Standard Liège,300000.0,0,0,90,32,4,0
Panagiotis Tsintotas,Greece,Goalkeeper,right,194.0,GR1,Atromitos Athens,300000.0,3,0,2430,31,89,14
Alexandros Anagnostopoulos,Greece,Goalkeeper,right,186.0,GR1,AE Kifisias,300000.0,1,0,1800,30,87,29
Ertaç Özbir,Türkiye,Goalkeeper,right,187.0,TR1,MKE Ankaragücü,300000.0,3,2,1197,35,54,9
Pavao Pervan,Austria,Goalkeeper,both,194.0,L1,VfL Wolfsburg,300000.0,2,0,900,37,24,5
Ali Emre Yanar,Türkiye,Goalkeeper,right,190.0,TR1,Kasimpasa,300000.0,2,0,630,26,19,6
Raffaele Di Gennaro,Italy,Goalkeeper,right,188.0,IT1,Inter Milan,300000.0,0,0,22,31,0,0
Ivan Zlobin,Russia,Goalkeeper,right,191.0,PO1,FC Famalicão,300000.0,0,0,90,27,4,0
Hans Christian Bernat,Denmark,Goalkeeper,right,192.0,DK1,Odense Boldklub,300000.0,1,0,855,24,45,9
Deniz Dilmen,Türkiye,Goalkeeper,left,200.0,TR1,Basaksehir FK,300000.0,0,0,90,19,4,0
Diego Mariño,Spain,Goalkeeper,right,185.0,ES1,UD Almería,300000.0,0,0,180,34,5,1
Heinz Lindner,Austria,Goalkeeper,right,187.0,BE1,Union Saint-Gilloise,300000.0,0,0,90,34,2,0
Denys Boyko,Ukraine,Goalkeeper,right,197.0,UKR1,Polissya Zhytomyr,300000.0,2,0,2310,37,104,24
Magrão,Brazil,Goalkeeper,right,197.0,PO1,Rio Ave FC,300000.0,0,0,630,24,27,9
Eloy Room,Curacao,Goalkeeper,right,190.0,NL1,Vitesse Arnhem,300000.0,1,0,3060,35,146,36
Andreas Gülstorff,Denmark,Goalkeeper,left,185.0,DK1,FC Nordsjaelland,300000.0,0,0,270,22,7,3
Charles,Brazil,Goalkeeper,right,186.0,PO1,Vitória Guimarães SC,300000.0,5,0,1417,30,62,19
Shamal George,England,Goalkeeper,right,198.0,SC1,Livingston FC,300000.0,2,0,2487,27,84,30
Denys Tvardovskyi,Ukraine,Goalkeeper,right,206.0,UKR1,Shakhtar Donetsk,300000.0,0,0,180,21,8,1
Diogo Dias,Portugal,Goalkeeper,right,188.0,PO1,GD Estoril Praia,300000.0,0,0,1,21,0,0
Pierre Patron,France,Goalkeeper,right,191.0,BE1,R Charleroi SC,300000.0,0,0,360,27,18,5
Francesco Ruberto,Switzerland,Goalkeeper,right,186.0,PO1,FC Vizela,300000.0,2,0,565,31,25,9
Marc Martínez,Spain,Goalkeeper,right,186.0,ES1,Granada CF,300000.0,0,0,270,34,7,4
Unai Marrero,Spain,Goalkeeper,right,189.0,ES1,Real Sociedad,300000.0,1,0,411,23,11,5
Rodrigo Moura,Brazil,Goalkeeper,right,198.0,PO1,GD Chaves,300000.0,0,0,630,29,16,8
Marios Siampanis,Greece,Goalkeeper,left,188.0,GR1,Volos NPS,300000.0,1,0,450,25,18,3
Carljohan Eriksson,Finland,Goalkeeper,right,191.0,DK1,FC Nordsjaelland,300000.0,0,0,300,29,13,2
Toni Fuidias,Spain,Goalkeeper,right,195.0,ES1,Girona FC,300000.0,0,0,180,23,6,1
Boris Kleyman,Israel,Goalkeeper,left,185.0,GR1,PAS Giannina,300000.0,1,0,1800,34,71,19
Luca Gemello,Italy,Goalkeeper,right,190.0,IT1,Torino FC,300000.0,0,0,300,24,7,3
Alberto Flores,Spain,Goalkeeper,left,187.0,ES1,Sevilla FC,300000.0,0,0,90,21,2,0
Bruno Brígido,Brazil,Goalkeeper,right,187.0,PO1,CF Estrela Amadora SAD,300000.0,0,0,2430,33,101,25
Vitaliy Botnar,Russia,Goalkeeper,left,187.0,RU1,FC Pari Nizhniy Novgorod,275000.0,1,0,360,23,14,3
Salvatore Sirigu,Italy,Goalkeeper,right,192.0,TR1,Fatih Karagümrük,275000.0,0,0,1530,38,45,22
Ross Doohan,Scotland,Goalkeeper,right,186.0,SC1,Aberdeen FC,250000.0,0,0,90,26,3,1
Niklas Lomb,Germany,Goalkeeper,right,186.0,L1,Bayer 04 Leverkusen,250000.0,0,0,90,31,3,0
Dániel Kovács,Hungary,Goalkeeper,right,190.0,GR1,Volos NPS,250000.0,0,0,720,31,16,6
Igor Vekic,Slovenia,Goalkeeper,right,192.0,DK1,Vejle Boldklub,250000.0,0,0,300,26,13,3
Scott Bain,Scotland,Goalkeeper,right,183.0,SC1,Celtic FC,250000.0,0,0,150,33,6,1
Jon McCracken,Scotland,Goalkeeper,right,190.0,SC1,Dundee FC,250000.0,0,0,840,24,36,12
Djordje Nikolic,Serbia,Goalkeeper,right,195.0,TR1,Sivasspor,250000.0,0,0,450,27,11,5
Ali Şaşal Vural,Türkiye,Goalkeeper,both,187.0,TR1,Sivasspor,250000.0,3,0,2970,34,114,48
Nikolaos Papadopoulos,Greece,Goalkeeper,right,196.0,GR1,Asteras Aktor,250000.0,3,0,1634,34,50,23
Christos Talichmanidis,Greece,Goalkeeper,right,187.0,GR1,PAOK Thessaloniki,250000.0,0,0,4,23,0,0
Abdul Nurudeen,Ghana,Goalkeeper,right,189.0,BE1,KAS Eupen,250000.0,2,0,180,25,6,1
Yevgeniy Kucherenko,Ukraine,Goalkeeper,left,192.0,UKR1,LNZ Cherkasy,250000.0,1,0,1080,25,35,9
Zivko Zivkovic,Serbia,Goalkeeper,right,194.0,GR1,PAOK Thessaloniki,250000.0,0,0,536,35,12,6
Gabriele Marchegiani,Italy,Goalkeeper,right,189.0,GR1,Atromitos Athens,250000.0,0,0,360,28,9,3
Guilherme,Russia,Goalkeeper,right,197.0,RU1,Lokomotiv Moscow,250000.0,0,0,3717,39,133,33
Nikolay Zabolotnyi,Russia,Goalkeeper,right,184.0,RU1,FC Sochi,250000.0,2,0,1890,34,84,19
Vitus Eicher,Germany,Goalkeeper,left,191.0,L1,1.FC Heidenheim 1846,250000.0,0,0,90,34,4,0
Rémy Riou,France,Goalkeeper,right,191.0,FR1,Olympique Lyon,250000.0,0,0,270,37,11,4
Jeroen Houwen,Netherlands,Goalkeeper,right,188.0,NL1,RKC Waalwijk,250000.0,0,0,321,28,10,5
Aleksandr Belenov,Russia,Goalkeeper,right,198.0,RU1,Fakel Voronezh,250000.0,2,0,2250,38,117,26
Luuk Koopmans,Netherlands,Goalkeeper,right,190.0,NL1,Fortuna Sittard,225000.0,0,0,495,31,21,6
Onurcan Piri,Türkiye,Goalkeeper,right,190.0,TR1,Kayserispor,225000.0,0,0,270,30,13,2
Florin Niță,Romania,Goalkeeper,right,184.0,TR1,Gaziantep FK,225000.0,3,0,3060,37,168,41
Artur Rudko,Ukraine,Goalkeeper,right,198.0,UKR1,Shakhtar Donetsk,200000.0,0,0,90,32,3,1
Panagiotis Katsikas,Greece,Goalkeeper,right,190.0,GR1,Panserraikos,200000.0,0,0,540,25,23,6
Oskar Snorre,Denmark,Goalkeeper,right,191.0,DK1,Randers FC,200000.0,0,0,120,26,3,0
João Valido,Portugal,Goalkeeper,right,185.0,PO1,FC Arouca,200000.0,0,0,135,24,4,1
Dida,Brazil,Goalkeeper,right,188.0,PO1,CF Estrela Amadora SAD,200000.0,0,1,431,26,13,2
Symeon Papadopoulos,Greece,Goalkeeper,both,193.0,GR1,Volos NPS,200000.0,1,0,450,24,18,3
Luiz Felipe,Brazil,Goalkeeper,left,198.0,PO1,SC Farense,200000.0,2,0,450,27,21,3
Georgiy Yermakov,Ukraine,Goalkeeper,right,191.0,UKR1,FK Oleksandriya,200000.0,2,0,810,22,25,6
Mathieu Gorgelin,France,Goalkeeper,left,187.0,FR1,Le Havre AC,200000.0,1,0,90,34,2,0
Vito Mannone,Italy,Goalkeeper,right,189.0,FR1,FC Lorient,200000.0,0,0,91,36,3,0
Ataberk Dadakdeniz,Türkiye,Goalkeeper,right,186.0,TR1,Antalyaspor,200000.0,1,0,360,25,17,5
David Jensen,Denmark,Goalkeeper,right,195.0,DK1,Lyngby BK,200000.0,0,0,1710,32,49,12
Nicola Bagnolini,Italy,Goalkeeper,right,194.0,IT1,Bologna FC 1909,200000.0,0,0,4,20,0,0
Jack Hamilton,Scotland,Goalkeeper,right,190.0,SC1,Livingston FC,200000.0,0,0,360,30,10,3
Miguel Carvalho,Portugal,Goalkeeper,right,189.0,PO1,SC Farense,200000.0,0,0,180,28,6,2
Cristian Rivero,Spain,Goalkeeper,right,188.0,ES1,Valencia CF,200000.0,0,0,56,26,1,0
Federico Brancolini,Italy,Goalkeeper,right,192.0,IT1,US Lecce,200000.0,0,0,90,23,2,1
Jo Coppens,Belgium,Goalkeeper,left,190.0,BE1,Sint-Truidense VV,200000.0,0,0,360,34,15,5
Egor Shamov,Russia,Goalkeeper,left,190.0,RU1,Rubin Kazan,200000.0,0,0,270,30,8,3
Yuriy-Volodymyr Gereta,Ukraine,Goalkeeper,right,189.0,UKR1,Rukh Lviv,200000.0,0,0,360,21,14,3
Nikolaos Christogeorgos,Greece,Goalkeeper,right,193.0,GR1,OFI Crete FC,200000.0,0,0,90,25,4,0
Simone Perilli,Italy,Goalkeeper,right,196.0,IT1,Hellas Verona,200000.0,0,0,180,30,8,2
Nikita Yanovich,Russia,Goalkeeper,right,186.0,RU1,Rubin Kazan,200000.0,0,0,360,21,16,3
Lucas Paes,Brazil,Goalkeeper,right,193.0,PO1,Casa Pia AC,200000.0,2,0,452,27,14,3
Ivan Konovalov,Russia,Goalkeeper,right,191.0,RU1,Baltika Kaliningrad,200000.0,0,0,750,30,32,4
Jens Grahl,Germany,Goalkeeper,right,192.0,L1,Eintracht Frankfurt,200000.0,0,0,270,36,10,2
Vinícius,Brazil,Goalkeeper,right,188.0,PO1,Gil Vicente FC,200000.0,2,0,1620,27,55,18
